origin,destination,count,delay
GTF,SLC,1051,1759
GTR,ATL,964,1030
GUC,ATL,2,1070
GUC,DEN,831,1197
GUC,DFW,111,1500
GUC,ORD,2,1099
GUC,SLC,13,1124
HDN,ATL,107,1817
HDN,DEN,1314,1838
HDN,DFW,127,1110
HDN,EWR,15,1597
HDN,IAH,112,1083
HDN,JFK,13,1885
HDN,LGA,15,1205
HDN,MSP,112,1036
HDN,ORD,205,1365
HDN,SLC,378,1823
HHH,ATL,836,1834
HLN,DEN,412,1218
HLN,MSP,365,1539
HLN,SLC,1209,1535
HNL,ANC,236,1454
HNL,ATL,637,1609
HNL,DEN,366,1370
HNL,DFW,732,1529
HNL,EWR,362,1641
HNL,IAH,702,1689
HNL,ITO,7685,1092
HNL,KOA,8745,1820
HNL,LAS,732,1599
HNL,LAX,4963,1310
HNL,LIH,10769,1613
HNL,MSP,366,1403
HNL,OAK,121,1495
HNL,OGG,12014,1279
HNL,ORD,641,1205
HNL,PDX,732,1175
HNL,PHX,914,1111
HNL,SAN,393,1221
HNL,SEA,1643,1223
HNL,SFO,2359,1098
HNL,SJC,366,1884
HNL,SLC,366,1851
HNL,SMF,366,1649
HNL,SNA,66,1317
HOU,ABQ,1023,1195
HOU,ATL,3595,1775
HOU,AUS,2310,1324
HOU,BHM,736,1127
HOU,BNA,1500,1318
HOU,BTR,1,1432
HOU,BWI,1262,1499
HOU,CRP,1932,1245
HOU,DAL,9766,1479
HOU,DEN,1063,1530
HOU,DFW,2425,1671
HOU,ELP,1032,1548
HOU,FLL,723,1352
HOU,HRL,2967,1151
HOU,JAN,1341,1177
HOU,JAX,366,1417
HOU,JFK,944,1426
HOU,LAS,1460,1340
HOU,LAX,1416,1611
HOU,LIT,365,1785
HOU,MAF,676,1802
HOU,MCO,1753,1696
HOU,MDW,2054,1177
HOU,MSY,3726,1191
HOU,OAK,713,1504
HOU,OKC,1366,1325
HOU,PHL,659,1599
HOU,PHX,1722,1408
HOU,SAN,421,1508
HOU,SAT,2572,1533
HOU,STL,1348,1409
HOU,TPA,1396,1601
HOU,TUL,1300,1142
HPN,ATL,2158,1657
HPN,CVG,126,1650
HPN,DTW,666,1006
HPN,EWR,1,1344
HPN,FLL,1021,1252
HPN,JFK,2,1761
HPN,MCO,1485,1478
HPN,ORD,3626,1537
HPN,PBI,1048,1281
HPN,PIA,1,1503
HPN,PIT,1,1634
HPN,RSW,520,1012
HPN,TPA,60,1562
HRL,AUS,366,1069
HRL,DAL,33,1249
HRL,HOU,2949,1792
HRL,IAH,398,1551
HRL,SAT,675,1134
HSV,ATL,2622,1535
HSV,BHM,4,1161
HSV,CLT,13,1554
HSV,CVG,787,1829
HSV,DCA,577,1071
HSV,DEN,653,1407
HSV,DFW,1717,1283
HSV,DTW,702,1439
HSV,IAD,726,1633
HSV,IAH,1043,1001
HSV,LGA,72,1370
HSV,MCO,248,1224
HSV,MEM,1079,1787
HSV,ORD,547,1640
HSV,TUS,1,1399
HTS,CVG,158,1480
IAD,ABQ,365,1876
IAD,ATL,5362,1617
IAD,AUS,631,1083
IAD,BDL,1192,1407
IAD,BHM,245,1214
IAD,BNA,233,1231
IAD,BOS,3846,1652
IAD,BTV,129,1555
IAD,BUF,16,1274
IAD,BUR,163,1104
IAD,CAE,1709,1263
IAD,CHS,710,1189
IAD,CLE,1435,1881
IAD,CLT,2762,1038
IAD,CVG,783,1753
IAD,DAY,52,1745
IAD,DCA,1,1234
IAD,DEN,2984,1170
IAD,DFW,2009,1077
IAD,DTW,1684,1631
IAD,EWR,1790,1598
IAD,FLL,1174,1826
IAD,GSO,207,1515
IAD,GSP,682,1144
IAD,HSV,725,1225
IAD,IAH,1389,1891
IAD,JAX,751,1651
IAD,JFK,2297,1609
IAD,LAS,1623,1422
IAD,LAX,4092,1233
IAD,LGA,1105,1126
IAD,LGB,756,1381
IAD,MCI,313,1203
IAD,MCO,4244,1102
IAD,MDT,984,1106
IAD,MDW,2075,1029
IAD,MHT,585,1031
IAD,MIA,575,1565
IAD,MSP,712,1072
IAD,MSY,413,1175
IAD,MYR,533,1172
IAD,OAK,841,1651
IAD,OKC,319,1127
IAD,ORD,2948,1692
IAD,ORF,956,1251
IAD,PBI,14,1636
IAD,PDX,367,1503
IAD,PHL,607,1303
IAD,PHX,731,1081
IAD,PIT,740,1187
IAD,PVD,511,1130
IAD,PWM,380,1456
IAD,RDU,1679,1276
IAD,ROA,682,1824
IAD,ROC,492,1013
IAD,RSW,14,1753
IAD,SAN,1331,1768
IAD,SAT,111,1412
IAD,SAV,1008,1259
IAD,SEA,1098,1822
IAD,SFO,3139,1781
IAD,SJC,245,1419
IAD,SJU,707,1336
IAD,SLC,524,1006
IAD,SMF,365,1616
IAD,SPI,141,1144
IAD,STT,137,1489
IAD,SYR,653,1654
IAD,TPA,1746,1022
IAD,TUS,112,1686
IAD,TYS,97,1342
IAH,ABQ,2261,1256
IAH,AEX,342,1761
IAH,AGS,1,1577
IAH,AMA,807,1452
IAH,ANC,206,1217
IAH,ATL,4989,1863
IAH,AUS,3704,1373
IAH,AVL,458,1643
IAH,BDL,120,1178
IAH,BHM,2333,1479
IAH,BNA,2547,1114
IAH,BOS,1822,1290
IAH,BPT,275,1370
IAH,BRO,1465,1100
IAH,BTR,2009,1226
IAH,BWI,1728,1839
IAH,CAE,165,1192
IAH,CHA,458,1552
IAH,CHS,73,1420
IAH,CLE,2147,1413
IAH,CLL,261,1875
IAH,CLT,3709,1034
IAH,CMH,839,1095
IAH,COS,1725,1400
IAH,CRP,823,1476
IAH,CRW,674,1270
IAH,CVG,2045,1628
IAH,DAL,3730,1019
IAH,DAY,859,1191
IAH,DCA,2941,1636
IAH,DEN,4584,1254
IAH,DFW,5539,1025
IAH,DSM,688,1047
IAH,DTW,2742,1034
IAH,EGE,124,1883
IAH,ELP,1136,1779
IAH,EWR,3970,1263
IAH,FLL,1933,1118
IAH,GPT,1908,1843
IAH,GRK,525,1548
IAH,GRR,714,1095
IAH,GSO,1036,1151
IAH,GSP,954,1709
IAH,HDN,112,1741
IAH,HNL,702,1242
IAH,HOU,2,1463
IAH,HRL,398,1745
IAH,HSV,1043,1275
IAH,IAD,1422,1545
IAH,ICT,1594,1161
IAH,IND,1763,1341
IAH,JAN,1720,1557
IAH,JAX,1529,1182
IAH,JFK,969,1320
IAH,LAS,2682,1112
IAH,LAX,3867,1872
IAH,LBB,769,1688
IAH,LCH,999,1514
IAH,LEX,646,1849
IAH,LFT,2703,1354
IAH,LGA,3399,1000
IAH,LIT,1111,1148
IAH,LRD,716,1226
IAH,MAF,1187,1634
IAH,MCI,2516,1495
IAH,MCO,2494,1596
IAH,MEM,3046,1861
IAH,MFE,2665,1827
IAH,MGM,246,1794
IAH,MIA,2735,1654
IAH,MKE,1673,1875
IAH,MLU,580,1112
IAH,MOB,1420,1403
IAH,MSP,2466,1773
IAH,MSY,4248,1530
IAH,MTJ,261,1795
IAH,OAK,722,1572
IAH,OKC,2625,1090
IAH,OMA,2098,1143
IAH,ONT,1093,1275
IAH,ORD,5651,1260
IAH,ORF,970,1195
IAH,PBI,1389,1238
IAH,PDX,1271,1752
IAH,PHL,1732,1017
IAH,PHX,4176,1669
IAH,PIT,1713,1860
IAH,PNS,635,1635
IAH,PSP,216,1145
IAH,RDU,1987,1295
IAH,RIC,970,1617
IAH,RNO,428,1618
IAH,RSW,1064,1888
IAH,SAN,2392,1439
IAH,SAT,3760,1285
IAH,SAV,948,1460
IAH,SDF,396,1603
IAH,SEA,2393,1756
IAH,SFO,2655,1821
IAH,SHV,1017,1758
IAH,SJC,995,1568
IAH,SJU,732,1221
IAH,SLC,2696,1077
IAH,SMF,1085,1149
IAH,SNA,1873,1070
IAH,SRQ,70,1144
IAH,STL,736,1295
IAH,TLH,481,1334
IAH,TPA,1963,1857
IAH,TUL,2310,1580
IAH,TUS,1670,1103
IAH,TYS,1353,1053
IAH,VPS,420,1067
IAH,XNA,1435,1118
ICT,ATL,3146,1510
ICT,CID,1,1710
ICT,COS,1,1805
ICT,DEN,1578,1028
ICT,DFW,1794,1084
ICT,DTW,241,1569
ICT,IAH,1594,1207
ICT,LAX,184,1680
ICT,MCI,1,1679
ICT,MEM,1092,1301
ICT,MSP,714,1238
ICT,MSY,1,1427
ICT,OKC,2,1069
ICT,ORD,3005,1322
ICT,PHX,692,1319
ICT,PIA,1,1222
ICT,SGF,1,1553
ICT,SLC,1,1768
ICT,STL,1,1389
IDA,DEN,980,1677
IDA,MSP,336,1809
IDA,SLC,1787,1326
ILM,ATL,1991,1297
ILM,CLT,1259,1863
ILM,CVG,146,1269
ILM,RDU,1,1588
IND,ATL,3515,1872
IND,AUS,218,1398
IND,BDL,587,1838
IND,BOS,950,1598
IND,BWI,1003,1133
IND,CLE,635,1018
IND,CLT,1587,1009
IND,CVG,507,1840
IND,DCA,968,1547
IND,DEN,2089,1523
IND,DFW,2087,1810
IND,DTW,2558,1241
IND,EWR,1717,1177
IND,FLL,578,1611
IND,IAH,1275,1675
IND,JAX,366,1593
IND,JFK,117,1144
IND,LAS,1675,1497
IND,LAX,548,1648
IND,LGA,1331,1536
IND,MCI,1069,1046
IND,MCO,2298,1639
IND,MDW,1333,1708
IND,MEM,1066,1003
IND,MIA,213,1280
IND,MKE,738,1117
IND,MSP,1700,1486
IND,MSY,10,1019
IND,ORD,4102,1266
IND,PHL,495,1357
IND,PHX,1457,1585
IND,PIT,1,1626
IND,RDU,673,1379
IND,RSW,1057,1768
IND,SAT,236,1422
IND,SEA,75,1409
IND,SFO,173,1135
IND,SRQ,155,1812
IND,TPA,1587,1684
IND,XNA,1,1830
INL,MSP,72,1646
IPL,LAX,646,1147
IPL,YUM,343,1619
ISP,ATL,215,1226
ISP,BWI,2438,1807
ISP,FLL,1087,1077
ISP,LAS,366,1012
ISP,MCO,2105,1546
ISP,MDW,1427,1491
ISP,PBI,1090,1869
ISP,RSW,375,1810
ISP,TPA,1080,1820
ITH,DTW,132,1381
ITO,HNL,7386,1048
ITO,KOA,299,1803
ITO,OGG,366,1192
IYK,BFL,1,1495
IYK,LAX,956,1507
IYK,PSP,1,1294
JAC,ATL,118,1287
JAC,CVG,13,1308
JAC,DEN,1443,1005
JAC,DFW,214,1874
JAC,IDA,1,1377
JAC,LAX,15,1859
JAC,MSP,117,1107
JAC,ORD,360,1638
JAC,SLC,1485,1452
JAN,ATL,2704,1456
JAN,BWI,666,1158
JAN,CVG,121,1757
JAN,DCA,293,1249
JAN,DFW,2605,1284
JAN,DTW,689,1067
JAN,EWR,121,1022
JAN,HOU,1345,1149
JAN,IAH,1721,1829
JAN,MCO,381,1815
JAN,MDW,677,1763
JAN,MEM,1075,1655
JAN,ORD,211,1350
JAX,ATL,5656,1195
JAX,AUS,229,1782
JAX,BHM,366,1416
JAX,BNA,1373,1280
JAX,BOS,652,1159
JAX,BWI,1066,1161
JAX,CLE,144,1521
JAX,CLT,2520,1039
JAX,CVG,1110,1272
JAX,DCA,896,1646
JAX,DEN,118,1684
JAX,DFW,1366,1790
JAX,DTW,508,1107
JAX,EWR,1581,1137
JAX,FLL,1809,1276
JAX,HOU,366,1278
JAX,IAD,743,1376
JAX,IAH,1541,1463
JAX,IND,366,1353
JAX,JFK,1068,1018
JAX,LAS,236,1300
JAX,LAX,3,1711
JAX,LGA,1294,1268
JAX,MCI,226,1003
JAX,MEM,871,1457
JAX,MIA,218,1271
JAX,MSP,200,1550
JAX,MSY,470,1008
JAX,ORD,1704,1039
JAX,ORF,712,1002
JAX,PHL,1657,1364
JAX,PIR,2,1498
JAX,RDU,596,1667
JAX,TPA,1017,1765
JAX,TYS,1,1235
JFK,ACK,234,1839
JFK,ALB,364,1369
JFK,ATL,2279,1856
JFK,AUS,1356,1816
JFK,BDL,631,1823
JFK,BGR,338,1580
JFK,BNA,463,1449
JFK,BOS,7513,1787
JFK,BQN,661,1346
JFK,BTV,2207,1475
JFK,BUF,3674,1426
JFK,BUR,1366,1237
JFK,BWI,1123,1660
JFK,CHS,1,1162
JFK,CLE,1392,1569
JFK,CLT,1833,1206
JFK,CMH,571,1621
JFK,CVG,1346,1839
JFK,DCA,2941,1515
JFK,DEN,1082,1220
JFK,DFW,834,1130
JFK,DTW,1848,1165
JFK,EGE,14,1502
JFK,FLL,4696,1481
JFK,HDN,13,1622
JFK,HOU,943,1584
JFK,HPN,1,1340
JFK,IAD,2299,1304
JFK,IAH,972,1766
JFK,IND,125,1764
JFK,JAX,1067,1612
JFK,LAS,4471,1735
JFK,LAX,8078,1311
JFK,LGA,2,1085
JFK,LGB,1541,1110
JFK,MCO,5373,1460
JFK,MIA,2737,1347
JFK,MSP,1441,1175
JFK,MSY,1070,1204
JFK,OAK,1177,1152
JFK,ONT,247,1606
JFK,ORD,3672,1341
JFK,ORF,277,1863
JFK,PBI,2534,1647
JFK,PDX,680,1608
JFK,PHL,587,1578
JFK,PHX,2254,1857
JFK,PIT,2244,1808
JFK,PSE,346,1729
JFK,PVD,603,1730
JFK,PWM,1824,1663
JFK,RDU,4149,1672
JFK,RIC,1694,1308
JFK,ROC,2425,1189
JFK,RSW,1893,1489
JFK,SAN,1630,1719
JFK,SEA,1855,1176
JFK,SFO,6591,1588
JFK,SJC,480,1019
JFK,SJU,3565,1247
JFK,SLC,1795,1309
JFK,SMF,341,1818
JFK,SRQ,534,1607
JFK,STL,795,1023
JFK,STT,366,1141
JFK,SYR,1824,1384
JFK,TPA,3390,1887
JFK,TUS,132,1229
JNU,ANC,1163,1793
JNU,GST,85,1314
JNU,KTN,364,1830
JNU,PSG,363,1288
JNU,SEA,1209,1376
JNU,SIT,863,1297
JNU,YAK,363,1879
KOA,DEN,45,1886
KOA,HNL,9038,1631
KOA,LAX,1040,1593
KOA,LIH,55,1006
KOA,OAK,4,1526
KOA,OGG,793,1261
KOA,ORD,221,1495
KOA,PHX,330,1752
KOA,SAN,23,1430
KOA,SEA,411,1169
KOA,SFO,713,1192
KOA,SNA,37,1035
KTN,JNU,362,1012
KTN,SEA,1289,1524
KTN,SIT,365,1487
KTN,WRG,364,1299
LAN,CVG,486,1894
LAN,DTW,1641,1803
LAN,MSP,157,1700
LAN,ORD,1409,1692
LAS,ABQ,2408,1268
LAS,ALB,366,1429
LAS,AMA,367,1495
LAS,ANC,238,1239
LAS,ATL,4761,1762
LAS,AUS,1232,1361
LAS,BDL,366,1049
LAS,BFL,102,1014
LAS,BHM,366,1572
LAS,BMI,51,1824
LAS,BNA,1201,1855
LAS,BOI,755,1074
LAS,BOS,1383,1775
LAS,BUF,588,1604
LAS,BUR,5154,1687
LAS,BWI,1628,1652
LAS,CAK,43,1477
LAS,CLE,1667,1220
LAS,CLT,1730,1170
LAS,CMH,1351,1072
LAS,COS,98,1063
LAS,CVG,920,1219
LAS,DAY,42,1637
LAS,DCA,366,1374
LAS,DEN,8165,1545
LAS,DFW,4959,1130
LAS,DTW,2036,1346
LAS,ELP,1042,1490
LAS,EUG,162,1479
LAS,EWR,2341,1869
LAS,FAT,2101,1440
LAS,FLL,677,1806
LAS,FNT,91,1861
LAS,GEG,753,1119
LAS,HNL,732,1805
LAS,HOU,1461,1348
LAS,IAD,1625,1349
LAS,IAH,2678,1119
LAS,IND,1674,1719
LAS,ISP,366,1476
LAS,JAX,236,1674
LAS,JFK,4481,1106
LAS,LAX,11729,1343
LAS,LBB,366,1106
LAS,LGB,854,1446
LAS,LIT,382,1154
LAS,MAF,366,1427
LAS,MCI,1913,1402
LAS,MCO,1076,1042
LAS,MDW,3836,1739
LAS,MEM,373,1175
LAS,MFR,139,1226
LAS,MHT,365,1256
LAS,MIA,787,1257
LAS,MKE,530,1646
LAS,MLI,50,1417
LAS,MRY,14,1135
LAS,MSP,2464,1047
LAS,MSY,726,1105
LAS,OAK,4693,1407
LAS,OKC,471,1602
LAS,OMA,1088,1616
LAS,ONT,3501,1169
LAS,ORD,5235,1549
LAS,ORF,365,1787
LAS,PBI,62,1105
LAS,PDX,3568,1691
LAS,PHL,2829,1024
LAS,PHX,10626,1140
LAS,PIT,1411,1280
LAS,PSP,1280,1774
LAS,PVD,365,1479
LAS,RDU,724,1509
LAS,RNO,4492,1798
LAS,ROC,83,1209
LAS,SAN,5895,1511
LAS,SAT,1573,1434
LAS,SBA,305,1166
LAS,SBP,128,1771
LAS,SDF,366,1151
LAS,SEA,5065,1704
LAS,SFO,6994,1263
LAS,SJC,4148,1608
LAS,SLC,5378,1777
LAS,SMF,4054,1388
LAS,SNA,4115,1710
LAS,STL,1647,1582
LAS,TPA,1175,1406
LAS,TUL,390,1843
LAS,TUS,2018,1224
LAS,YUM,99,1054
LAW,ATL,543,1339
LAW,DFW,1826,1593
LAX,ABQ,2415,1116
LAX,ANC,239,1282
LAX,ASE,324,1877
LAX,ATL,5402,1317
LAX,AUS,1732,1276
LAX,BDL,132,1178
LAX,BFL,902,1801
LAX,BNA,1418,1593
LAX,BOI,985,1305
LAX,BOS,2441,1721
LAX,BWI,897,1742
LAX,BZN,13,1424
LAX,CLD,2258,1478
LAX,CLE,1053,1662
LAX,CLT,1460,1135
LAX,CMH,49,1204
LAX,COS,994,1019
LAX,CVG,1144,1302
LAX,DCA,366,1043
LAX,DEN,8894,1207
LAX,DFW,6571,1340
LAX,DSM,177,1764
LAX,DTW,1972,1517
LAX,EGE,107,1037
LAX,ELP,1076,1607
LAX,EUG,305,1365
LAX,EWR,3249,1402
LAX,FAT,4045,1728
LAX,FLL,373,1535
LAX,GEG,428,1639
LAX,GJT,8,1354
LAX,HNL,4964,1190
LAX,HOU,1426,1796
LAX,IAD,3836,1032
LAX,IAH,3849,1618
LAX,ICT,186,1239
LAX,IND,548,1375
LAX,IPL,660,1017
LAX,IYK,954,1678
LAX,JAC,15,1834
LAX,JAX,2,1135
LAX,JFK,8058,1199
LAX,KOA,1038,1796
LAX,LAS,11773,1699
LAX,LIH,1067,1509
LAX,MCI,1338,1140
LAX,MCO,1725,1599
LAX,MDW,2388,1495
LAX,MEM,729,1448
LAX,MFR,1,1671
LAX,MIA,2495,1149
LAX,MKE,355,1444
LAX,MOD,659,1751
LAX,MRY,2763,1681
LAX,MSP,2392,1762
LAX,MSY,930,1697
LAX,MTJ,18,1261
LAX,OAK,7583,1701
LAX,OGG,2054,1794
LAX,OKC,501,1200
LAX,ONT,24,1239
LAX,ORD,7333,1684
LAX,OXR,1291,1726
LAX,PDX,3503,1646
LAX,PHL,2246,1766
LAX,PHX,9897,1843
LAX,PIT,373,1413
LAX,PSP,2596,1403
LAX,RDU,8,1183
LAX,RNO,1898,1195
LAX,RSW,1,1669
LAX,SAN,11257,1047
LAX,SAT,1781,1735
LAX,SBA,4554,1670
LAX,SBP,2684,1049
LAX,SEA,6876,1379
LAX,SFO,13390,1662
LAX,SGU,722,1389
LAX,SJC,8908,1093
LAX,SJU,144,1488
LAX,SLC,5178,1322
LAX,SMF,5692,1586
LAX,SMX,1679,1474
LAX,SNA,32,1269
LAX,STL,1686,1259
LAX,TPA,516,1205
LAX,TUL,73,1773
LAX,TUS,4141,1544
LAX,XNA,359,1588
LAX,YUM,1030,1044
LBB,ABQ,366,1339
LBB,AUS,690,1523
LBB,DAL,2679,1355
LBB,DFW,3015,1340
LBB,ELP,364,1784
LBB,IAH,769,1669
LBB,LAS,366,1259
LCH,IAH,1000,1857
LEX,ATL,2217,1584
LEX,CLE,14,1299
LEX,COS,1,1837
LEX,CVG,1539,1468
LEX,DAY,1,1790
LEX,DCA,304,1885
LEX,DFW,907,1383
LEX,DTW,1656,1253
LEX,EWR,390,1890
LEX,IAH,646,1825
LEX,LGA,411,1260
LEX,MCO,39,1083
LEX,MEM,252,1879
LEX,ORD,1967,1603
LFT,ATL,995,1857
LFT,DFW,1182,1811
LFT,IAH,2702,1281
LGA,AGS,7,1229
LGA,ATL,10507,1281
LGA,BHM,591,1086
LGA,BNA,1217,1598
LGA,BOS,12035,1202
LGA,CAE,609,1848
LGA,CAK,793,1782
LGA,CHS,1414,1714
LGA,CID,156,1730
LGA,CLE,2920,1874
LGA,CLT,4958,1660
LGA,CMH,2350,1690
LGA,CVG,3635,1674
LGA,DAB,159,1107
LGA,DCA,11063,1492
LGA,DEN,2970,1127
LGA,DFW,5372,1750
LGA,DSM,705,1063
LGA,DTW,4601,1212
LGA,EGE,16,1766
LGA,FLL,3152,1521
LGA,FNT,392,1162
LGA,GRR,363,1459
LGA,GSO,927,1313
LGA,GSP,609,1501
LGA,HDN,15,1442
LGA,HSV,69,1359
LGA,IAD,1103,1843
LGA,IAH,3418,1123
LGA,IND,1331,1151
LGA,JAX,1285,1393
LGA,LEX,415,1350
LGA,MCO,3158,1332
LGA,MEM,1605,1693
LGA,MIA,3586,1599
LGA,MKE,592,1545
LGA,MLB,2,1648
LGA,MSN,620,1210
LGA,MSP,2719,1347
LGA,MSY,512,1512
LGA,MYR,123,1165
LGA,ORD,10862,1887
LGA,PBI,1934,1706
LGA,PHF,770,1740
LGA,PHL,1,1071
LGA,PIT,1297,1436
LGA,RDU,4423,1138
LGA,RIC,1336,1426
LGA,RSW,238,1444
LGA,SAV,995,1239
LGA,SDF,571,1313
LGA,SLC,24,1063
LGA,SRQ,74,1797
LGA,STL,1604,1696
LGA,STT,9,1571
LGA,TPA,1464,1659
LGA,TVC,50,1774
LGA,TYS,642,1363
LGA,VPS,2,1681
LGA,XNA,765,1550
LGB,AUS,245,1434
LGB,BOS,789,1537
LGB,FAT,431,1320
LGB,FLL,332,1057
LGB,GEG,1,1729
LGB,IAD,756,1350
LGB,JFK,1544,1389
LGB,LAS,853,1877
LGB,MRY,436,1443
LGB,OAK,1631,1438
LGB,ONT,1,1545
LGB,ORD,600,1246
LGB,PDX,142,1350
LGB,PHX,1623,1741
LGB,RNO,459,1268
LGB,SEA,1499,1889
LGB,SFO,210,1168
LGB,SJC,661,1488
LGB,SLC,2500,1771
LGB,SMF,729,1197
LGB,TWF,1,1773
LIH,DEN,45,1483
LIH,HNL,10407,1764
LIH,KOA,54,1844
LIH,LAX,1069,1626
LIH,OGG,426,1898
LIH,PHX,280,1338
LIH,SAN,31,1796
LIH,SEA,366,1246
LIH,SFO,483,1808
LIH,SNA,23,1328
LIT,ATL,2526,1632
LIT,BWI,366,1401
LIT,CLT,39,1877
LIT,CVG,49,1194
LIT,DAL,2327,1074
LIT,DEN,118,1826
LIT,DFW,3245,1536
LIT,DTW,361,1037
LIT,EWR,331,1831
LIT,HOU,365,1378
LIT,IAH,1103,1713
LIT,LAS,382,1026
LIT,MCO,1,1385
LIT,MDW,383,1781
LIT,MEM,887,1817
LIT,MSP,157,1116
LIT,ORD,1806,1504
LIT,PHX,235,1109
LIT,SAT,1,1466
LIT,SLC,18,1302
LIT,STL,669,1553
LMT,MFR,1,1117
LMT,PDX,162,1667
LMT,SFO,348,1308
LNK,ABE,1,1356
LNK,CRW,1,1300
LNK,DEN,1204,1552
LNK,DTW,320,1199
LNK,LAN,1,1114
LNK,MSP,106,1108
LNK,ORD,1403,1836
LNK,PIA,1,1106
LRD,DFW,1401,1310
LRD,IAH,714,1063
LSE,MSP,434,1762
LSE,ORD,1571,1542
LWB,ATL,185,1803
LWS,BOI,1,1422
LWS,IDA,1,1541
LWS,SLC,650,1454
LYH,ATL,625,1564
MAF,ABQ,366,1257
MAF,AUS,471,1771
MAF,DAL,1995,1455
MAF,DFW,1778,1518
MAF,HOU,676,1342
MAF,IAH,1187,1545
MAF,LAS,366,1674
MBS,DTW,1460,1140
MBS,MSP,117,1230
MBS,ORD,1341,1010
MCI,ABQ,670,1028
MCI,ATL,4140,1401
MCI,AUS,459,1034
MCI,BNA,1317,1250
MCI,BWI,1025,1781
MCI,CLE,1219,1632
MCI,CLT,1182,1632
MCI,CMH,164,1409
MCI,COS,178,1830
MCI,CVG,1491,1045
MCI,DAL,3943,1722
MCI,DEN,5256,1049
MCI,DFW,2877,1685
MCI,DTW,1252,1622
MCI,EWR,1799,1049
MCI,FLL,60,1450
MCI,IAD,227,1837
MCI,IAH,2527,1133
MCI,ICT,1,1169
MCI,IND,1074,1660
MCI,JAX,229,1604
MCI,LAS,1926,1619
MCI,LAX,1331,1393
MCI,LNK,1,1665
MCI,MCO,1349,1335
MCI,MDW,3850,1538
MCI,MEM,1005,1748
MCI,MGM,1,1325
MCI,MIA,65,1029
MCI,MKE,3,1839
MCI,MSN,250,1244
MCI,MSP,2136,1486
MCI,MSY,462,1536
MCI,OAK,686,1150
MCI,OKC,1128,1889
MCI,OMA,3,1042
MCI,ONT,301,1010
MCI,ORD,3837,1428
MCI,PDX,366,1520
MCI,PHX,2165,1723
MCI,PIT,266,1218
MCI,RDU,652,1416
MCI,RSW,5,1228
MCI,SAN,689,1186
MCI,SAT,577,1268
MCI,SEA,365,1696
MCI,SLC,1054,1330
MCI,SMF,306,1125
MCI,STL,1763,1458
MCI,TPA,695,1408
MCI,TUL,810,1458
MCI,TUS,233,1017
MCN,ATL,652,1846
MCO,ABQ,726,1727
MCO,ALB,1040,1641
MCO,ATL,9611,1760
MCO,AUS,632,1734
MCO,AVL,47,1250
MCO,BDL,1758,1316
MCO,BHM,1214,1087
MCO,BMI,173,1242
MCO,BNA,1782,1061
MCO,BOS,3478,1347
MCO,BQN,492,1317
MCO,BTV,346,1514
MCO,BUF,1877,1261
MCO,BWI,4926,1405
MCO,CAK,371,1592
MCO,CLE,1909,1203
MCO,CLT,3276,1877
MCO,CMH,1165,1136
MCO,CVG,1304,1000
MCO,DAY,416,1852
MCO,DCA,1845,1522
MCO,DEN,2997,1565
MCO,DFW,4114,1639
MCO,DTW,3477,1570
MCO,EWR,4977,1536
MCO,EYW,35,1087
MCO,FLL,2074,1280
MCO,FNT,455,1762
MCO,GRR,128,1345
MCO,GSO,11,1534
MCO,GSP,90,1015
MCO,HOU,1758,1203
MCO,HPN,1484,1621
MCO,HSV,248,1545
MCO,IAD,4094,1146
MCO,IAH,2499,1448
MCO,IND,2306,1109
MCO,ISP,2110,1553
MCO,JAN,381,1773
MCO,JAX,2,1413
MCO,JFK,5371,1427
MCO,LAS,1077,1752
MCO,LAX,1725,1420
MCO,LEX,39,1294
MCO,LGA,3156,1012
MCO,LIT,1,1531
MCO,MCI,1349,1802
MCO,MDT,42,1394
MCO,MDW,3565,1575
MCO,MEM,1434,1741
MCO,MHT,1606,1271
MCO,MIA,2195,1054
MCO,MKE,831,1423
MCO,MLI,172,1238
MCO,MSP,1929,1503
MCO,MSY,1568,1438
MCO,OKC,9,1430
MCO,OMA,9,1506
MCO,ORD,3978,1529
MCO,ORF,755,1195
MCO,PBI,1,1654
MCO,PDX,237,1526
MCO,PFN,195,1809
MCO,PHF,362,1155
MCO,PHL,7034,1185
MCO,PHX,1038,1618
MCO,PIT,2465,1677
MCO,PNS,365,1384
MCO,PSE,347,1384
MCO,PVD,2149,1380
MCO,PWM,460,1644
MCO,RDU,1655,1744
MCO,RIC,517,1707
MCO,ROC,701,1551
MCO,RSW,1414,1886
MCO,SAN,13,1216
MCO,SAT,744,1085
MCO,SDF,533,1144
MCO,SEA,731,1360
MCO,SFO,366,1793
MCO,SJU,2420,1784
MCO,SLC,685,1228
MCO,STL,2422,1007
MCO,SWF,834,1320
MCO,SYR,390,1662
MCO,TLH,219,1791
MCO,TPA,1,1835
MCO,TUL,9,1486
MCO,TYS,126,1598
MDT,ATL,1789,1602
MDT,AVP,1,1436
MDT,BWI,1,1414
MDT,CLE,58,1897
MDT,CLT,1144,1115
MDT,CVG,1008,1712
MDT,DCA,1,1562
MDT,DFW,274,1719
MDT,DTW,542,1244
MDT,IAD,937,1440
MDT,LGA,2,1072
MDT,MCO,42,1537
MDT,MSP,197,1465
MDT,ORD,1598,1805
MDW,ABQ,730,1552
MDW,ALB,729,1511
MDW,ATL,3257,1391
MDW,AUS,713,1571
